2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
2.3825e+07,2104.6
