1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
1.4294e+09,0,0,0,0
